1 
1 9 	java.util.Arrays.copyOf(Arrays.java:3181)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

3 14 	java.util.TimSort.mergeAt(TimSort.java:496)
	java.util.TimSort.mergeCollapse(TimSort.java:441)
	java.util.TimSort.sort(TimSort.java:245)
	java.util.Arrays.sort(Arrays.java:1512)
	java.util.ArrayList.sort(ArrayList.java:1454)
	java.util.Collections.sort(Collections.java:175)
	hoolee.batch.Sorting$4.call(Sorting.java:785)
	hoolee.batch.Sorting$4.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

3 20 	hoolee.util.Pair.compareTo(Pair.java:13)
	hoolee.util.Pair.compareTo(Pair.java:1)
	hoolee.util.Pair.compareTo(Pair.java:13)
	hoolee.util.Pair.compareTo(Pair.java:1)
	java.util.ComparableTimSort.gallopLeft(ComparableTimSort.java:527)
	java.util.ComparableTimSort.mergeAt(ComparableTimSort.java:473)
	java.util.ComparableTimSort.mergeCollapse(ComparableTimSort.java:406)
	java.util.ComparableTimSort.sort(ComparableTimSort.java:213)
	java.util.Arrays.sort(Arrays.java:1312)
	java.util.Arrays.sort(Arrays.java:1506)
	java.util.ArrayList.sort(ArrayList.java:1454)
	java.util.Collections.sort(Collections.java:141)
	hoolee.batch.Sorting$2.call(Sorting.java:333)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

3 8 	hoolee.batch.Sorting$4.call(Sorting.java:718)
	hoolee.batch.Sorting$4.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

3 12 	java.lang.Long.valueOf(Long.java:840)
	hoolee.index.BTreeNodeMakeTree2.add(BTreeNodeMakeTree2.java:43)
	hoolee.batch.Indexing.indexingOffsetFile(Indexing.java:238)
	hoolee.batch.Indexing.access$1(Indexing.java:178)
	hoolee.batch.Indexing$1.call(Indexing.java:121)
	hoolee.batch.Indexing$1.call(Indexing.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

3 11 	java.lang.Object.hashCode(Object.java:-1)
	java.util.HashMap.hash(HashMap.java:338)
	java.util.HashMap.get(HashMap.java:556)
	hoolee.batch.Tagging$2.call(Tagging.java:380)
	hoolee.batch.Tagging$2.call(Tagging.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

3 13 	avro.io.BufferedBinaryEncoder.configure(BufferedBinaryEncoder.java:58)
	avro.io.BufferedBinaryEncoder.<init>(BufferedBinaryEncoder.java:53)
	hoolee.index.BTreeNodeMakeTree2.writeOut(BTreeNodeMakeTree2.java:62)
	hoolee.batch.Indexing.indexingOffsetFile(Indexing.java:233)
	hoolee.batch.Indexing.access$1(Indexing.java:178)
	hoolee.batch.Indexing$1.call(Indexing.java:118)
	hoolee.batch.Indexing$1.call(Indexing.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

3 17 	java.util.regex.Pattern.closure(Pattern.java:3122)
	java.util.regex.Pattern.sequence(Pattern.java:2134)
	java.util.regex.Pattern.expr(Pattern.java:1996)
	java.util.regex.Pattern.group0(Pattern.java:2905)
	java.util.regex.Pattern.sequence(Pattern.java:2051)
	java.util.regex.Pattern.expr(Pattern.java:1996)
	java.util.regex.Pattern.compile(Pattern.java:1696)
	java.util.regex.Pattern.<init>(Pattern.java:1351)
	java.util.regex.Pattern.compile(Pattern.java:1028)
	java.util.regex.Pattern.matches(Pattern.java:1133)
	java.lang.String.matches(String.java:2121)
	hoolee.sort.TypeInference.isDouble(TypeInference.java:108)
	hoolee.sort.TypeInference.isAllDouble(TypeInference.java:79)
	hoolee.sort.TypeInference.<init>(TypeInference.java:33)
	hoolee.batch.IndexDriver.batch_DualTagging(IndexDriver.java:461)
	com.alibaba.middleware.race.OrderSystemAgency.construct(OrderSystemAgency.java:157)
	com.alibaba.middleware.race.OrderSystemImpl.main(OrderSystemImpl.java:49)

3 11 	java.util.Arrays.copyOfRange(Arrays.java:3664)
	java.lang.String.<init>(String.java:207)
	java.lang.String.substring(String.java:1933)
	hoolee.batch.Tagging$2.call(Tagging.java:326)
	hoolee.batch.Tagging$2.call(Tagging.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

3 10 	java.util.regex.Matcher.match(Matcher.java:1262)
	java.util.regex.Matcher.matches(Matcher.java:604)
	java.util.regex.Pattern.matches(Pattern.java:1135)
	java.lang.String.matches(String.java:2121)
	hoolee.sort.TypeInference.isLong(TypeInference.java:105)
	hoolee.sort.TypeInference.isAllLong(TypeInference.java:73)
	hoolee.sort.TypeInference.<init>(TypeInference.java:31)
	hoolee.batch.IndexDriver.batch_DualTagging(IndexDriver.java:461)
	com.alibaba.middleware.race.OrderSystemAgency.construct(OrderSystemAgency.java:157)
	com.alibaba.middleware.race.OrderSystemImpl.main(OrderSystemImpl.java:49)

3 8 	hoolee.batch.Tagging$2.call(Tagging.java:277)
	hoolee.batch.Tagging$2.call(Tagging.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

3 20 	java.util.regex.Pattern.closure(Pattern.java:3122)
	java.util.regex.Pattern.sequence(Pattern.java:2134)
	java.util.regex.Pattern.expr(Pattern.java:1996)
	java.util.regex.Pattern.group0(Pattern.java:2905)
	java.util.regex.Pattern.sequence(Pattern.java:2051)
	java.util.regex.Pattern.expr(Pattern.java:1996)
	java.util.regex.Pattern.group0(Pattern.java:2905)
	java.util.regex.Pattern.sequence(Pattern.java:2051)
	java.util.regex.Pattern.expr(Pattern.java:1996)
	java.util.regex.Pattern.compile(Pattern.java:1696)
	java.util.regex.Pattern.<init>(Pattern.java:1351)
	java.util.regex.Pattern.compile(Pattern.java:1028)
	java.util.regex.Pattern.matches(Pattern.java:1133)
	java.lang.String.matches(String.java:2121)
	hoolee.sort.TypeInference.isDouble(TypeInference.java:108)
	hoolee.sort.TypeInference.isAllDouble(TypeInference.java:79)
	hoolee.sort.TypeInference.<init>(TypeInference.java:33)
	hoolee.batch.IndexDriver.batch_DualTagging(IndexDriver.java:461)
	com.alibaba.middleware.race.OrderSystemAgency.construct(OrderSystemAgency.java:157)
	com.alibaba.middleware.race.OrderSystemImpl.main(OrderSystemImpl.java:49)

3 9 	avro.io.MyDecoder.readString(MyDecoder.java:184)
	hoolee.batch.Sorting$4.call(Sorting.java:768)
	hoolee.batch.Sorting$4.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

3 10 	java.io.BufferedReader.readLine(BufferedReader.java:342)
	java.io.BufferedReader.readLine(BufferedReader.java:389)
	hoolee.batch.Tagging$2.call(Tagging.java:277)
	hoolee.batch.Tagging$2.call(Tagging.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

3 14 	java.io.FileInputStream.read(FileInputStream.java:255)
	avro.io.MyDecoder.ensureBounds(MyDecoder.java:278)
	avro.io.MyDecoder.readInt(MyDecoder.java:68)
	avro.io.MyDecoder.readString(MyDecoder.java:184)
	hoolee.batch.Indexing.indexingOffsetFile(Indexing.java:229)
	hoolee.batch.Indexing.access$1(Indexing.java:178)
	hoolee.batch.Indexing$1.call(Indexing.java:118)
	hoolee.batch.Indexing$1.call(Indexing.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

3 9 	java.util.ComparableTimSort.mergeHi(ComparableTimSort.java:804)
	java.util.ComparableTimSort.mergeAt(ComparableTimSort.java:483)
	java.util.ComparableTimSort.mergeCollapse(ComparableTimSort.java:404)
	java.util.ComparableTimSort.sort(ComparableTimSort.java:213)
	java.util.Arrays.sort(Arrays.java:1246)
	hoolee.batch.Tagging.getTags(Tagging.java:667)
	hoolee.batch.IndexDriver.batch_DualTagging(IndexDriver.java:475)
	com.alibaba.middleware.race.OrderSystemAgency.construct(OrderSystemAgency.java:157)
	com.alibaba.middleware.race.OrderSystemImpl.main(OrderSystemImpl.java:49)

3 8 	hoolee.batch.Sorting$2.call(Sorting.java:375)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

3 20 	hoolee.util.Pair.compareTo(Pair.java:13)
	hoolee.util.Pair.compareTo(Pair.java:1)
	hoolee.util.Pair.compareTo(Pair.java:13)
	hoolee.util.Pair.compareTo(Pair.java:1)
	java.util.ComparableTimSort.gallopRight(ComparableTimSort.java:579)
	java.util.ComparableTimSort.mergeAt(ComparableTimSort.java:462)
	java.util.ComparableTimSort.mergeCollapse(ComparableTimSort.java:406)
	java.util.ComparableTimSort.sort(ComparableTimSort.java:213)
	java.util.Arrays.sort(Arrays.java:1312)
	java.util.Arrays.sort(Arrays.java:1506)
	java.util.ArrayList.sort(ArrayList.java:1454)
	java.util.Collections.sort(Collections.java:141)
	hoolee.batch.Sorting$2.call(Sorting.java:333)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

3 11 	java.lang.StringCoding.decode(StringCoding.java:215)
	java.lang.String.<init>(String.java:463)
	avro.io.MyDecoder.readString(MyDecoder.java:189)
	hoolee.batch.Sorting$4.call(Sorting.java:768)
	hoolee.batch.Sorting$4.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

3 10 	java.lang.String.substring(String.java:1933)
	hoolee.util.MyStringSpliter.split(MyStringSpliter.java:17)
	hoolee.batch.Tagging$2.call(Tagging.java:279)
	hoolee.batch.Tagging$2.call(Tagging.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

3 9 	java.util.ComparableTimSort.mergeLo(ComparableTimSort.java:684)
	java.util.ComparableTimSort.mergeAt(ComparableTimSort.java:481)
	java.util.ComparableTimSort.mergeCollapse(ComparableTimSort.java:404)
	java.util.ComparableTimSort.sort(ComparableTimSort.java:213)
	java.util.Arrays.sort(Arrays.java:1246)
	hoolee.batch.Tagging.getTags(Tagging.java:667)
	hoolee.batch.IndexDriver.batch_DualTagging(IndexDriver.java:478)
	com.alibaba.middleware.race.OrderSystemAgency.construct(OrderSystemAgency.java:157)
	com.alibaba.middleware.race.OrderSystemImpl.main(OrderSystemImpl.java:49)

3 12 	java.io.FileOutputStream.open0(FileOutputStream.java:-1)
	java.io.FileOutputStream.open(FileOutputStream.java:270)
	java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	java.io.FileOutputStream.<init>(FileOutputStream.java:162)
	hoolee.batch.Sorting$4.call(Sorting.java:799)
	hoolee.batch.Sorting$4.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

3 11 	java.io.FileInputStream.read(FileInputStream.java:255)
	avro.io.MyDecoder.ensureBounds(MyDecoder.java:278)
	avro.io.MyDecoder.readFixed(MyDecoder.java:208)
	hoolee.batch.Sorting$2.call(Sorting.java:266)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

3 12 	sun.nio.cs.UTF_8.newDecoder(UTF_8.java:68)
	java.lang.StringCoding.decode(StringCoding.java:213)
	java.lang.String.<init>(String.java:463)
	avro.io.MyDecoder.readString(MyDecoder.java:189)
	hoolee.batch.Sorting$4.call(Sorting.java:768)
	hoolee.batch.Sorting$4.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

3 11 	java.util.HashMap.getNode(HashMap.java:571)
	java.util.HashMap.get(HashMap.java:556)
	hoolee.sort.KeysNumber.getNumber(KeysNumber.java:47)
	hoolee.batch.Tagging$2.call(Tagging.java:327)
	hoolee.batch.Tagging$2.call(Tagging.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

3 9 	hoolee.batch.Sorting$4.$SWITCH_TABLE$hoolee$sort$TypeInference$Type(Sorting.java:708)
	hoolee.batch.Sorting$4.call(Sorting.java:732)
	hoolee.batch.Sorting$4.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

3 15 	java.util.TimSort.gallopLeft(TimSort.java:589)
	java.util.TimSort.mergeAt(TimSort.java:507)
	java.util.TimSort.mergeCollapse(TimSort.java:439)
	java.util.TimSort.sort(TimSort.java:245)
	java.util.Arrays.sort(Arrays.java:1512)
	java.util.ArrayList.sort(ArrayList.java:1454)
	java.util.Collections.sort(Collections.java:175)
	hoolee.batch.Sorting$4.call(Sorting.java:785)
	hoolee.batch.Sorting$4.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

3 7 	java.util.ComparableTimSort.binarySort(ComparableTimSort.java:284)
	java.util.ComparableTimSort.sort(ComparableTimSort.java:207)
	java.util.Arrays.sort(Arrays.java:1246)
	hoolee.batch.Tagging.getTags(Tagging.java:667)
	hoolee.batch.IndexDriver.batch_DualTagging(IndexDriver.java:475)
	com.alibaba.middleware.race.OrderSystemAgency.construct(OrderSystemAgency.java:157)
	com.alibaba.middleware.race.OrderSystemImpl.main(OrderSystemImpl.java:49)

3 11 	hoolee.index.BTreeNodeMakeTree2.writeOut(BTreeNodeMakeTree2.java:99)
	hoolee.batch.Indexing.indexingOffsetFile(Indexing.java:233)
	hoolee.batch.Indexing.access$1(Indexing.java:178)
